Pet_age_category_Young,Pet_age_category_Adult,Pet_age_category_Senior,BinaryOutcome_Take,Sex_Male
1,0,0,0,0
1,0,0,0,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,0
0,0,1,0,0
0,1,0,1,0
0,1,0,1,1
0,1,0,0,1
0,0,1,1,1
0,1,0,0,0
0,0,0,0,0
1,0,0,0,1
0,1,0,0,0
0,1,0,0,1
1,0,0,1,0
1,0,0,1,1
0,0,1,0,0
0,1,0,0,1
0,1,0,0,0
1,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,0,0,0
0,1,0,1,1
0,0,0,1,1
0,0,0,1,1
1,0,0,0,0
1,0,0,1,0
0,0,0,0,1
0,1,0,0,1
0,1,0,1,1
0,1,0,0,0
1,0,0,0,0
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,1
0,0,0,0,0
0,1,0,0,1
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,1,0
1,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,0,1,0,1
0,1,0,0,1
0,0,1,0,1
0,0,0,0,1
1,0,0,1,0
1,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,0,0,1,0
0,1,0,1,1
1,0,0,0,0
0,1,0,0,1
1,0,0,0,0
1,0,0,0,1
0,1,0,1,1
1,0,0,0,1
0,0,0,0,0
1,0,0,1,0
0,1,0,0,1
1,0,0,1,0
0,0,1,0,1
0,1,0,0,1
1,0,0,0,0
1,0,0,0,1
0,0,1,0,0
0,0,0,0,0
1,0,0,0,1
0,0,1,0,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,1,0,1,0
0,0,0,1,1
1,0,0,1,1
0,0,0,1,0
0,0,1,0,1
1,0,0,0,0
0,1,0,0,0
0,1,0,0,1
0,1,0,0,1
1,0,0,0,0
0,1,0,0,1
1,0,0,1,0
0,0,0,0,1
1,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,1,0,0,1
0,1,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,1,1
1,0,0,0,1
0,0,0,1,0
0,1,0,0,1
1,0,0,0,1
0,1,0,0,0
0,1,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,1,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,1,1
0,0,1,0,0
0,1,0,0,0
1,0,0,1,1
0,0,0,1,1
0,0,1,0,0
0,1,0,0,1
0,0,1,0,1
0,1,0,0,1
0,1,0,0,0
1,0,0,0,1
0,1,0,0,1
1,0,0,1,1
0,0,0,1,1
0,1,0,1,1
1,0,0,0,0
0,0,0,0,0
0,1,0,1,1
0,1,0,0,1
0,0,0,0,1
0,1,0,0,0
1,0,0,0,1
0,1,0,0,1
0,1,0,0,1
0,0,1,0,0
0,1,0,0,1
0,0,1,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,1
0,1,0,0,1
1,0,0,0,0
1,0,0,0,1
0,0,0,1,1
0,0,0,0,0
1,0,0,0,1
0,0,1,0,1
0,0,1,0,0
0,1,0,0,1
0,1,0,0,0
0,0,0,0,1
1,0,0,1,1
0,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
0,0,0,0,1
0,0,1,0,1
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,1
0,0,1,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,1,0,1,0
0,1,0,0,0
0,0,0,0,0
0,0,0,0,1
0,1,0,1,1
1,0,0,1,0
0,0,1,0,1
0,0,0,0,1
1,0,0,0,1
0,1,0,1,1
0,1,0,0,1
0,0,1,0,1
0,0,0,0,1
0,0,1,0,0
0,0,1,0,1
1,0,0,0,1
1,0,0,0,1
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,1
0,1,0,0,1
0,0,1,0,0
1,0,0,0,0
0,1,0,0,1
0,0,1,0,0
1,0,0,1,1
0,1,0,0,1
0,1,0,0,1
0,1,0,0,1
1,0,0,0,1
0,0,0,0,0
0,1,0,0,1
1,0,0,0,1
0,0,0,1,1
0,0,1,0,1
0,0,1,0,1
0,0,0,1,0
0,1,0,0,1
1,0,0,0,1
0,0,1,0,1
1,0,0,0,1
1,0,0,1,1
1,0,0,0,0
0,0,1,0,1
0,1,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,1,0,1
0,1,0,0,0
0,0,0,1,1
0,0,1,0,0
0,1,0,1,1
0,1,0,0,1
0,1,0,1,1
0,0,1,0,1
1,0,0,1,1
0,0,1,0,1
1,0,0,0,1
1,0,0,1,0
0,1,0,0,1
0,1,0,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,1,1
1,0,0,0,0
0,1,0,0,1
1,0,0,0,0
0,0,1,0,0
0,1,0,1,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,1,0,1,1
0,0,0,1,0
1,0,0,0,1
0,1,0,0,1
0,1,0,0,1
0,0,1,0,0
0,1,0,0,0
0,1,0,1,0
0,1,0,0,1
0,0,1,0,0
0,0,1,1,1
1,0,0,0,0
1,0,0,1,0
0,1,0,0,1
0,0,0,0,0
0,0,1,0,1
0,1,0,0,1
0,0,0,1,0
0,0,1,1,0
0,0,0,0,1
0,1,0,0,1
0,1,0,0,1
1,0,0,0,0
0,1,0,1,1
0,1,0,0,1
0,0,1,0,1
0,0,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,1
0,1,0,0,1
0,0,0,0,0
0,1,0,0,0
1,0,0,0,1
0,1,0,1,1
0,1,0,0,1
0,1,0,0,1
1,0,0,1,0
0,0,1,0,1
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,1,0
0,1,0,0,1
0,1,0,1,0
0,0,1,0,0
0,1,0,0,1
1,0,0,0,0
0,0,1,1,1
0,0,0,1,0
0,1,0,0,1
1,0,0,0,1
0,1,0,0,0
0,1,0,1,0
0,1,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,1
1,0,0,1,0
0,1,0,0,1
0,0,1,0,0
0,0,0,0,1
0,1,0,0,1
0,1,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,1,0
0,0,0,0,1
0,0,1,0,1
1,0,0,0,1
0,0,1,0,0
1,0,0,0,0
1,0,0,0,1
0,1,0,1,1
0,1,0,0,0
0,1,0,0,0
0,0,1,0,1
1,0,0,0,1
1,0,0,1,1
0,0,0,0,0
0,0,0,1,0
1,0,0,1,0
0,0,1,1,1
0,1,0,0,0
1,0,0,1,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,1,0,0,1
1,0,0,0,1
1,0,0,0,1
0,1,0,0,1
1,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,1,0,1
0,1,0,0,0
0,0,0,0,0
1,0,0,1,1
0,0,1,1,0
0,0,0,1,0
1,0,0,0,1
0,1,0,1,0
0,1,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,1,0
1,0,0,1,1
0,0,1,0,0
0,0,1,0,1
0,1,0,0,0
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1
0,0,0,1,0
0,1,0,0,1
0,1,0,0,1
1,0,0,1,1
0,0,1,0,1
0,0,0,0,0
0,1,0,0,0
1,0,0,1,0
0,1,0,0,0
0,1,0,0,1
0,1,0,1,1
0,0,1,0,1
0,1,0,0,0
1,0,0,0,1
0,0,0,1,1
1,0,0,0,1
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,1
1,0,0,0,0
0,0,0,0,0
0,0,1,0,1
0,0,0,0,1
1,0,0,0,1
0,0,1,0,1
0,0,1,0,1
1,0,0,0,1
1,0,0,0,1
0,0,1,0,0
1,0,0,1,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,1,1
1,0,0,0,0
0,0,1,0,1
1,0,0,1,1
1,0,0,0,1
0,0,1,0,0
0,1,0,0,1
1,0,0,0,0
0,1,0,0,0
0,1,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,1
1,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,0,1,0,1
0,0,0,1,1
0,1,0,1,0
0,1,0,1,1
1,0,0,0,0
0,0,0,1,1
0,0,1,0,0
0,0,1,0,1
0,1,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,0,1,1
0,1,0,1,0
0,0,0,0,1
0,1,0,0,1
1,0,0,1,0
1,0,0,0,1
0,1,0,1,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,1,1
0,0,0,1,1
0,1,0,1,0
1,0,0,1,1
0,1,0,1,1
0,0,1,0,1
0,1,0,1,1
1,0,0,0,1
0,0,1,0,0
0,0,1,0,0
1,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,1
0,1,0,0,1
0,1,0,1,1
0,0,0,0,1
1,0,0,0,0
0,1,0,0,1
1,0,0,1,1
0,0,0,0,1
0,0,1,0,1
0,1,0,1,1
1,0,0,1,1
1,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,1,0,1
0,1,0,0,0
0,0,0,0,1
1,0,0,0,1
0,0,1,1,1
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,1,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,1,0,0
1,0,0,0,1
0,0,1,0,1
0,1,0,0,0
0,1,0,1,1
0,1,0,0,1
0,1,0,0,0
0,0,0,1,1
1,0,0,1,1
0,0,0,1,1
0,0,1,0,1
0,0,1,0,0
0,0,1,0,1
1,0,0,0,0
0,0,0,1,1
1,0,0,1,1
1,0,0,0,0
0,1,0,0,1
0,1,0,1,1
0,1,0,0,1
1,0,0,0,0
0,1,0,0,0
1,0,0,1,0
1,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,1
0,0,1,0,1
0,0,0,0,0
0,1,0,0,1
0,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,1,1
1,0,0,1,1
0,0,1,0,1
0,1,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,1
0,0,1,0,0
0,0,0,1,0
0,0,1,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,1
1,0,0,1,0
1,0,0,0,0
0,0,1,0,1
0,1,0,1,1
0,1,0,0,1
0,1,0,0,1
0,0,0,0,1
1,0,0,0,1
0,1,0,1,0
0,0,0,1,1
0,0,0,0,0
0,1,0,0,1
0,0,1,0,0
1,0,0,1,1
1,0,0,0,1
1,0,0,0,0
0,1,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
0,0,1,0,1
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1
0,1,0,0,1
1,0,0,0,0
0,0,0,0,1
1,0,0,0,1
0,1,0,1,0
0,0,1,0,0
1,0,0,1,0
0,0,1,0,1
0,1,0,0,0
1,0,0,0,0
0,0,1,0,1
1,0,0,0,0
0,0,1,0,1
0,1,0,0,1
0,0,1,0,0
0,1,0,0,0
1,0,0,0,1
1,0,0,1,0
0,1,0,0,1
0,1,0,1,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,1,1,1
1,0,0,0,0
0,1,0,0,1
0,0,0,0,0
1,0,0,0,1
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,1,0
1,0,0,0,1
0,0,1,0,0
1,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,1
1,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,1,0
0,1,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
0,0,1,0,1
0,0,1,1,0
0,0,1,0,1
1,0,0,0,0
1,0,0,0,1
0,0,1,0,1
1,0,0,0,1
1,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,1,0,0,1
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,1
0,0,0,1,0
1,0,0,1,0
0,1,0,0,1
0,0,0,0,1
1,0,0,0,1
0,1,0,0,1
1,0,0,0,0
1,0,0,1,1
1,0,0,0,0
0,1,0,0,0
0,1,0,0,1
0,1,0,1,0
1,0,0,1,0
0,0,0,1,1
0,0,0,0,1
0,1,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,1,1
0,0,0,0,1
1,0,0,0,0
1,0,0,1,0
0,1,0,1,1
1,0,0,0,1
1,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,1,0,0,0
0,0,1,0,1
0,1,0,0,0
0,1,0,0,1
1,0,0,0,1
0,0,1,0,0
1,0,0,1,1
0,1,0,0,1
0,0,1,0,0
0,1,0,0,0
0,0,0,0,0
1,0,0,1,0
0,0,1,0,0
0,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,1
0,1,0,0,1
1,0,0,0,0
1,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,1,1
0,0,0,1,1
0,0,1,0,1
1,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,1
0,1,0,1,0
1,0,0,0,1
0,1,0,0,0
0,0,1,0,1
0,0,0,0,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,1
0,0,0,1,1
0,1,0,1,1
0,1,0,0,1
1,0,0,0,1
0,0,0,0,1
1,0,0,0,1
0,0,1,0,1
1,0,0,0,0
0,0,1,0,0
0,1,0,0,1
0,1,0,0,1
1,0,0,0,1
0,1,0,1,0
0,1,0,0,1
0,1,0,0,1
0,1,0,0,0
0,1,0,1,0
0,0,1,0,1
0,1,0,0,0
1,0,0,0,1
0,0,1,0,0
0,0,1,0,0
0,0,1,0,1
0,1,0,0,1
0,1,0,0,1
0,0,0,0,1
0,1,0,0,1
0,0,1,0,0
0,0,1,0,1
1,0,0,1,1
0,0,0,1,1
0,0,1,0,1
0,0,0,1,1
1,0,0,0,0
0,1,0,1,0
0,0,1,0,0
1,0,0,0,1
0,0,1,0,1
1,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,1,0,0,1
1,0,0,1,1
0,0,1,0,0
0,1,0,0,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
1,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,0,0,0
0,0,0,0,1
1,0,0,0,1
1,0,0,0,1
0,0,0,1,1
1,0,0,0,1
0,0,1,0,1
0,0,1,0,1
1,0,0,0,0
1,0,0,0,1
0,0,1,0,1
0,1,0,0,0
1,0,0,1,0
0,0,0,1,1
0,1,0,0,0
0,0,0,0,0
0,1,0,0,1
0,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,1,0,1,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,1
0,0,1,0,0
0,1,0,1,1
0,0,0,0,1
0,0,0,0,0
0,0,1,0,0
0,1,0,0,1
0,1,0,0,1
0,1,0,0,0
0,0,1,0,1
0,0,1,0,0
0,0,0,0,0
0,0,0,1,0
1,0,0,0,1
1,0,0,0,0
0,1,0,0,1
0,0,0,1,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
0,1,0,0,1
0,0,0,1,1
1,0,0,0,1
0,0,1,0,1
0,1,0,1,0
1,0,0,0,1
0,1,0,0,0
0,1,0,1,1
0,0,0,1,0
0,1,0,0,1
0,0,0,1,1
0,1,0,0,0
0,1,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,0,1,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,1,0,1
0,0,1,0,0
1,0,0,0,1
1,0,0,1,1
0,0,0,0,0
0,0,0,1,1
0,1,0,0,1
0,1,0,0,1
1,0,0,1,1
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,1,1
1,0,0,0,0
0,1,0,0,1
0,1,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
1,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,1,0,0,1
1,0,0,1,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,1,1
0,1,0,1,0
0,1,0,0,0
0,1,0,1,1
0,1,0,1,0
0,0,1,0,1
0,1,0,0,1
0,0,0,0,1
0,1,0,0,0
0,0,0,0,0
1,0,0,0,1
0,1,0,0,0
0,1,0,0,1
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,1,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
1,0,0,0,1
0,0,1,0,0
0,0,0,0,0
0,1,0,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,1,0
0,1,0,0,0
0,0,0,1,1
1,0,0,0,0
1,0,0,1,1
0,0,0,0,0
0,0,0,1,0
1,0,0,0,1
1,0,0,1,1
1,0,0,1,1
0,1,0,0,0
0,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,0,0,0,0
0,0,1,0,1
1,0,0,1,1
1,0,0,1,0
0,0,1,0,0
0,0,1,0,1
0,0,0,1,0
0,0,1,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,1,1
1,0,0,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
0,0,1,0,1
0,1,0,0,1
0,1,0,0,0
1,0,0,0,1
0,0,1,0,1
0,1,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,1
0,1,0,0,1
0,0,0,0,1
0,1,0,1,1
1,0,0,1,1
1,0,0,0,1
0,0,0,1,0
0,0,1,0,0
1,0,0,1,0
0,1,0,0,1
1,0,0,0,1
0,0,1,0,1
0,1,0,0,0
0,0,1,0,0
0,1,0,0,1
0,0,0,1,0
0,1,0,0,1
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,1
0,0,1,0,0
1,0,0,0,1
1,0,0,0,1
0,1,0,1,1
0,1,0,0,0
0,0,1,0,1
0,0,1,0,1
0,1,0,0,0
0,1,0,0,0
0,0,1,0,1
0,0,1,0,1
1,0,0,0,0
0,1,0,0,0
0,1,0,0,1
0,1,0,0,0
0,0,0,0,0
0,0,1,0,1
0,1,0,0,1
1,0,0,1,1
0,1,0,0,1
1,0,0,1,1
1,0,0,1,1
1,0,0,0,0
0,1,0,1,1
0,1,0,0,1
1,0,0,0,1
0,0,0,0,1
1,0,0,1,1
0,0,0,0,0
0,1,0,1,0
0,0,0,0,1
0,1,0,0,1
0,0,1,0,0
0,1,0,0,1
0,1,0,1,1
0,1,0,0,1
1,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,0,0
1,0,0,0,1
0,0,0,1,1
0,0,0,0,0
0,0,0,0,1
0,0,1,0,1
0,0,1,0,0
1,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,1,1
0,1,0,0,1
1,0,0,0,1
0,1,0,0,1
0,0,1,0,0
0,0,1,0,0
1,0,0,1,0
0,1,0,1,1
0,1,0,0,0
1,0,0,0,1
0,0,1,0,0
0,0,0,0,0
0,1,0,0,0
1,0,0,1,0
1,0,0,1,0
0,0,0,0,1
1,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,1
0,1,0,0,1
0,0,1,0,0
0,0,0,1,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
0,0,0,1,0
0,0,0,0,1
0,0,0,1,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,1,0,0,0
0,1,0,0,1
1,0,0,1,1
1,0,0,0,0
0,0,1,0,0
0,1,0,0,1
0,1,0,0,1
0,0,1,0,0
1,0,0,0,1
0,1,0,0,1
0,1,0,0,1
1,0,0,1,0
0,0,0,1,1
0,0,1,0,0
1,0,0,0,1
1,0,0,0,1
0,1,0,0,1
1,0,0,0,1
0,0,0,1,1
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
1,0,0,0,1
0,1,0,0,1
0,1,0,0,0
1,0,0,1,1
0,0,1,0,1
1,0,0,0,0
0,0,1,0,1
0,0,1,0,1
1,0,0,0,1
0,0,1,0,1
0,0,0,0,1
1,0,0,0,1
0,1,0,0,1
0,0,1,0,0
0,0,0,0,1
0,0,1,0,1
0,0,1,0,0
0,0,1,0,1
0,1,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,0,0
1,0,0,0,0
0,0,0,1,1
1,0,0,0,1
0,1,0,0,0
0,1,0,0,1
0,0,0,1,0
0,0,0,1,1
0,0,0,0,1
0,0,1,0,1
1,0,0,1,1
0,1,0,0,1
0,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,1
0,1,0,0,0
1,0,0,1,0
0,1,0,0,0
0,0,1,0,1
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,1
1,0,0,0,0
0,1,0,1,0
0,1,0,0,1
1,0,0,1,1
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,1,1
0,0,1,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1
0,0,0,0,1
0,1,0,0,1
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,1
1,0,0,0,1
0,0,1,0,1
1,0,0,0,1
0,0,1,0,0
0,1,0,0,1
0,1,0,0,1
0,0,1,0,0
1,0,0,0,1
0,0,1,0,1
1,0,0,1,0
0,1,0,0,0
0,0,0,1,1
1,0,0,0,1
0,0,0,0,1
0,0,1,0,1
0,1,0,0,0
0,0,1,0,1
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,1,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,1,0,1,0
0,0,1,0,0
0,0,1,0,1
1,0,0,0,1
1,0,0,0,1
0,0,1,0,1
1,0,0,0,1
0,0,0,1,1
1,0,0,0,0
0,0,0,1,0
0,0,1,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,1,1
1,0,0,0,1
0,1,0,1,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,1,1,1
0,1,0,0,0
0,1,0,0,1
0,1,0,0,1
0,0,1,0,1
1,0,0,0,0
0,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,1,0,1,0
0,0,0,0,1
0,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,1
0,0,0,0,0
0,1,0,0,0
0,1,0,1,1
0,0,0,0,0
0,1,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,0,1
0,1,0,0,0
0,1,0,0,1
0,0,1,0,0
0,1,0,1,1
1,0,0,0,0
0,1,0,0,1
0,1,0,0,0
1,0,0,0,1
0,1,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,1
0,1,0,0,1
0,0,0,1,1
0,0,0,0,1
1,0,0,1,1
0,0,1,0,0
0,1,0,0,1
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,1,0
0,0,1,0,1
0,1,0,0,0
0,0,1,0,1
0,0,1,0,0
0,1,0,0,0
0,0,0,0,0
0,1,0,0,1
0,0,0,0,0
0,1,0,0,1
0,1,0,0,0
0,1,0,0,1
1,0,0,0,1
1,0,0,1,0
1,0,0,0,1
0,0,0,1,0
0,1,0,0,0
1,0,0,1,0
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,1,1
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,1
0,1,0,1,0
1,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,0,0,0,0
0,0,0,1,1
0,0,1,0,0
0,1,0,0,1
1,0,0,0,0
0,0,1,0,1
0,1,0,0,1
1,0,0,0,0
0,0,0,1,1
1,0,0,0,1
0,0,0,0,0
0,0,1,1,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,1,0
0,1,0,0,1
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,0,1,0,1
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,1
0,0,1,0,0
0,1,0,0,0
1,0,0,1,1
0,1,0,0,0
0,0,1,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,1
0,0,0,0,1
0,1,0,1,1
1,0,0,0,0
0,0,1,0,1
0,0,1,0,1
1,0,0,0,1
0,0,1,0,1
0,0,1,0,1
1,0,0,0,1
0,1,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,1,0,0
1,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,1,0,1,1
1,0,0,0,1
0,0,0,0,1
0,1,0,0,1
0,1,0,0,1
0,0,1,0,1
0,1,0,0,0
0,1,0,0,1
1,0,0,1,0
1,0,0,0,1
1,0,0,1,0
1,0,0,0,0
0,1,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,1
0,0,0,0,1
0,0,0,0,0
1,0,0,0,1
0,1,0,0,0
0,1,0,0,1
0,0,0,0,1
1,0,0,1,1
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,1
1,0,0,0,1
0,0,1,0,0
1,0,0,1,1
0,0,0,0,1
0,0,1,0,1
0,0,1,0,1
0,1,0,0,1
1,0,0,0,1
0,0,0,1,0
0,0,0,1,1
0,0,0,0,0
